  File "main.py", line 26
SyntaxError: Non-ASCII character '\xe9' in file main.py on line 26, but no encoding declared; see http://www.python.org/peps/pep-0263.html for details
Dash is running on http://0.0.0.0:80/

 * Serving Flask app 'main' (lazy loading)
 * Environment: production
   WARNING: This is a development server. Do not use it in a production deployment.
   Use a production WSGI server instead.
 * Debug mode: off
Traceback (most recent call last):
  File "main.py", line 321, in <module>
    app.run_server(host='0.0.0.0', port=80) # production
  File "/root/anaconda3/envs/dash/lib/python3.6/site-packages/dash/dash.py", line 2078, in run_server
    self.server.run(host=host, port=port, debug=debug, **flask_run_options)
  File "/root/anaconda3/envs/dash/lib/python3.6/site-packages/flask/app.py", line 920, in run
    run_simple(t.cast(str, host), port, self, **options)
  File "/root/anaconda3/envs/dash/lib/python3.6/site-packages/werkzeug/serving.py", line 1017, in run_simple
    inner()
  File "/root/anaconda3/envs/dash/lib/python3.6/site-packages/werkzeug/serving.py", line 966, in inner
    fd=fd,
  File "/root/anaconda3/envs/dash/lib/python3.6/site-packages/werkzeug/serving.py", line 790, in make_server
    host, port, app, request_handler, passthrough_errors, ssl_context, fd=fd
  File "/root/anaconda3/envs/dash/lib/python3.6/site-packages/werkzeug/serving.py", line 693, in __init__
    super().__init__(server_address, handler)  # type: ignore
  File "/root/anaconda3/envs/dash/lib/python3.6/socketserver.py", line 456, in __init__
    self.server_bind()
  File "/root/anaconda3/envs/dash/lib/python3.6/http/server.py", line 136, in server_bind
    socketserver.TCPServer.server_bind(self)
  File "/root/anaconda3/envs/dash/lib/python3.6/socketserver.py", line 470, in server_bind
    self.socket.bind(self.server_address)
OSError: [Errno 98] Address already in use
Dash is running on http://0.0.0.0:80/

 * Serving Flask app 'main' (lazy loading)
 * Environment: production
   WARNING: This is a development server. Do not use it in a production deployment.
   Use a production WSGI server instead.
 * Debug mode: off
 * Running on all addresses.
   WARNING: This is a development server. Do not use it in a production deployment.
 * Running on http://10.0.8.4:80/ (Press CTRL+C to quit)
128.243.2.14 - - [10/May/2022 20:16:06] "[36mGET /assets/css/font.css?m=1651857097.436451 HTTP/1.1[0m" 304 -
128.243.2.14 - - [10/May/2022 20:16:06] "GET /_dash-component-suites/dash/deps/react-dom@16.v2_3_1m1651401481.14.0.min.js HTTP/1.1" 200 -
128.243.2.14 - - [10/May/2022 20:16:06] "GET /_dash-component-suites/dash/deps/polyfill@7.v2_3_1m1651401481.12.1.min.js HTTP/1.1" 200 -
128.243.2.14 - - [10/May/2022 20:16:07] "GET /_dash-component-suites/dash_bootstrap_components/_components/dash_bootstrap_components.v1_1_0m1651401481.min.js HTTP/1.1" 200 -
128.243.2.14 - - [10/May/2022 20:16:07] "GET /_dash-component-suites/feffery_antd_components/feffery_antd_components.v0_1_10m1651994830.min.js HTTP/1.1" 200 -
128.243.2.14 - - [10/May/2022 20:16:07] "[36mGET /assets/js/styleTablePages.js?m=1651857097.4384508 HTTP/1.1[0m" 304 -
128.243.2.14 - - [10/May/2022 20:16:07] "GET /_dash-component-suites/dash/dash-renderer/build/dash_renderer.v2_3_1m1651401481.min.js HTTP/1.1" 200 -
128.243.2.14 - - [10/May/2022 20:16:07] "[36mGET /assets/styleTablePages.js?m=1651857097.4384508 HTTP/1.1[0m" 304 -
128.243.2.14 - - [10/May/2022 20:16:08] "GET /_dash-component-suites/dash/dcc/dash_core_components.v2_3_0m1651401481.js HTTP/1.1" 200 -
128.243.2.14 - - [10/May/2022 20:16:08] "GET /_dash-component-suites/dash/html/dash_html_components.v2_0_2m1651401481.min.js HTTP/1.1" 200 -
128.243.2.14 - - [10/May/2022 20:16:21] "GET /_dash-dependencies HTTP/1.1" 200 -
128.243.2.14 - - [10/May/2022 20:16:21] "GET /_dash-layout HTTP/1.1" 200 -
128.243.2.14 - - [10/May/2022 20:16:21] "GET /_favicon.ico?v=2.3.1 HTTP/1.1" 200 -
128.243.2.14 - - [10/May/2022 20:16:21] "POST /_dash-update-component HTTP/1.1" 200 -
128.243.2.14 - - [10/May/2022 20:16:21] "GET /img/loading.png HTTP/1.1" 200 -
128.243.2.14 - - [10/May/2022 20:16:22] "POST /_dash-update-component HTTP/1.1" 200 -
128.243.2.14 - - [10/May/2022 20:16:22] "[36mGET /assets/img/frisbee_logo_head.png HTTP/1.1[0m" 304 -
128.243.2.14 - - [10/May/2022 20:16:22] "POST /_dash-update-component HTTP/1.1" 200 -
128.243.2.14 - - [10/May/2022 20:16:22] "[36mGET /assets/img/loading.png HTTP/1.1[0m" 304 -
128.243.2.14 - - [10/May/2022 20:16:22] "GET /_dash-component-suites/dash/dcc/async-dropdown.js HTTP/1.1" 200 -
128.243.2.14 - - [10/May/2022 20:16:23] "GET /_dash-component-suites/dash/dash_table/async-highlight.js HTTP/1.1" 200 -
128.243.2.14 - - [10/May/2022 20:16:23] "GET /_dash-component-suites/dash/dash_table/async-table.js HTTP/1.1" 200 -
128.243.2.14 - - [10/May/2022 20:16:41] "POST /_dash-update-component HTTP/1.1" 200 -
117.136.79.57 - - [10/May/2022 20:22:29] "GET /_dash-layout HTTP/1.1" 200 -
117.136.79.57 - - [10/May/2022 20:22:29] "GET /_dash-dependencies HTTP/1.1" 200 -
117.136.79.57 - - [10/May/2022 20:22:29] "POST /_dash-update-component HTTP/1.1" 200 -
117.136.79.57 - - [10/May/2022 20:22:29] "GET /img/loading.png HTTP/1.1" 200 -
117.136.79.57 - - [10/May/2022 20:22:29] "[36mGET /assets/img/frisbee_logo_head.png HTTP/1.1[0m" 304 -
117.136.79.57 - - [10/May/2022 20:22:29] "POST /_dash-update-component HTTP/1.1" 200 -
117.136.79.57 - - [10/May/2022 20:22:29] "GET /_dash-component-suites/dash/dcc/async-dropdown.js HTTP/1.1" 200 -
117.136.79.57 - - [10/May/2022 20:22:29] "GET /assets/img/loading.png HTTP/1.1" 200 -
117.136.79.57 - - [10/May/2022 20:22:30] "POST /_dash-update-component HTTP/1.1" 200 -
117.136.79.57 - - [10/May/2022 20:22:31] "GET /_dash-component-suites/dash/dash_table/async-table.js HTTP/1.1" 200 -
117.136.79.57 - - [10/May/2022 20:22:31] "GET /_dash-component-suites/dash/dash_table/async-highlight.js HTTP/1.1" 200 -
163.177.13.2 - - [10/May/2022 20:37:01] "HEAD / HTTP/1.1" 200 -
223.64.64.28 - - [10/May/2022 20:45:41] "GET /map HTTP/1.1" 200 -
223.64.64.28 - - [10/May/2022 20:45:41] "GET /assets/font.css?m=1651857097.436451 HTTP/1.1" 200 -
223.64.64.28 - - [10/May/2022 20:45:41] "GET /assets/styles.css?m=1652102864.020647 HTTP/1.1" 200 -
223.64.64.28 - - [10/May/2022 20:45:41] "GET /assets/css/styles.css?m=1652038853.974108 HTTP/1.1" 200 -
223.64.64.28 - - [10/May/2022 20:45:41] "GET /assets/css/font.css?m=1651857097.436451 HTTP/1.1" 200 -
223.64.64.28 - - [10/May/2022 20:45:41] "GET /_dash-component-suites/dash/deps/polyfill@7.v2_3_1m1651401481.12.1.min.js HTTP/1.1" 200 -
223.64.64.28 - - [10/May/2022 20:45:41] "GET /_dash-component-suites/dash/deps/react@16.v2_3_1m1651401481.14.0.min.js HTTP/1.1" 200 -
223.64.64.28 - - [10/May/2022 20:45:41] "GET /_dash-component-suites/dash/deps/react-dom@16.v2_3_1m1651401481.14.0.min.js HTTP/1.1" 200 -
223.64.64.28 - - [10/May/2022 20:45:41] "GET /_dash-component-suites/dash/deps/prop-types@15.v2_3_1m1651401481.7.2.min.js HTTP/1.1" 200 -
223.64.64.28 - - [10/May/2022 20:45:41] "GET /_dash-component-suites/dash_bootstrap_components/_components/dash_bootstrap_components.v1_1_0m1651401481.min.js HTTP/1.1" 200 -
223.64.64.28 - - [10/May/2022 20:45:41] "GET /_dash-component-suites/feffery_antd_components/feffery_antd_components.v0_1_10m1651994830.min.js HTTP/1.1" 200 -
223.64.64.28 - - [10/May/2022 20:45:41] "GET /assets/js/styleTablePages.js?m=1651857097.4384508 HTTP/1.1" 200 -
223.64.64.28 - - [10/May/2022 20:45:41] "GET /assets/styleTablePages.js?m=1651857097.4384508 HTTP/1.1" 200 -
223.64.64.28 - - [10/May/2022 20:45:41] "GET /_dash-component-suites/dash/dash-renderer/build/dash_renderer.v2_3_1m1651401481.min.js HTTP/1.1" 200 -
223.64.64.28 - - [10/May/2022 20:45:41] "GET /_dash-component-suites/dash/dcc/dash_core_components.v2_3_0m1651401481.js HTTP/1.1" 200 -
223.64.64.28 - - [10/May/2022 20:45:41] "GET /_dash-component-suites/dash/dash_table/bundle.v5_1_1m1651401481.js HTTP/1.1" 200 -
223.64.64.28 - - [10/May/2022 20:45:41] "GET /_dash-component-suites/dash/html/dash_html_components.v2_0_2m1651401481.min.js HTTP/1.1" 200 -
223.64.64.28 - - [10/May/2022 20:45:41] "GET /_dash-component-suites/dash/dcc/dash_core_components-shared.v2_3_0m1651401481.js HTTP/1.1" 200 -
223.64.64.28 - - [10/May/2022 20:45:48] "GET /_dash-dependencies HTTP/1.1" 200 -
223.64.64.28 - - [10/May/2022 20:45:48] "GET /_dash-layout HTTP/1.1" 200 -
223.64.64.28 - - [10/May/2022 20:45:48] "POST /_dash-update-component HTTP/1.1" 200 -
223.64.64.28 - - [10/May/2022 20:45:48] "GET /img/loading.png HTTP/1.1" 200 -
223.64.64.28 - - [10/May/2022 20:45:48] "GET /assets/img/frisbee_logo_head.png HTTP/1.1" 200 -
223.64.64.28 - - [10/May/2022 20:45:48] "POST /_dash-update-component HTTP/1.1" 200 -
223.64.64.28 - - [10/May/2022 20:45:48] "GET /_dash-component-suites/dash/dcc/async-dropdown.js HTTP/1.1" 200 -
223.64.64.28 - - [10/May/2022 20:45:48] "GET /assets/img/loading.png HTTP/1.1" 200 -
223.64.64.28 - - [10/May/2022 20:45:49] "POST /_dash-update-component HTTP/1.1" 200 -
223.64.64.28 - - [10/May/2022 20:45:51] "GET /_dash-component-suites/dash/dash_table/async-table.js HTTP/1.1" 200 -
223.64.64.28 - - [10/May/2022 20:45:51] "GET /_dash-component-suites/dash/dash_table/async-highlight.js HTTP/1.1" 200 -
118.184.179.72 - - [10/May/2022 20:47:07] "GET / HTTP/1.1" 200 -
118.184.179.72 - - [10/May/2022 20:47:58] "GET / HTTP/1.1" 200 -
218.205.55.17 - - [10/May/2022 20:52:23] "GET /map HTTP/1.1" 200 -
218.205.55.17 - - [10/May/2022 20:52:23] "GET /assets/font.css?m=1651857097.436451 HTTP/1.1" 200 -
218.205.55.17 - - [10/May/2022 20:52:23] "GET /assets/styles.css?m=1652102864.020647 HTTP/1.1" 200 -
218.205.55.17 - - [10/May/2022 20:52:23] "GET /assets/css/font.css?m=1651857097.436451 HTTP/1.1" 200 -
218.205.55.17 - - [10/May/2022 20:52:23] "GET /assets/css/styles.css?m=1652038853.974108 HTTP/1.1" 200 -
218.205.55.17 - - [10/May/2022 20:52:23] "GET /_dash-component-suites/dash/deps/polyfill@7.v2_3_1m1651401481.12.1.min.js HTTP/1.1" 200 -
218.205.55.17 - - [10/May/2022 20:52:23] "GET /_dash-component-suites/dash/deps/react@16.v2_3_1m1651401481.14.0.min.js HTTP/1.1" 200 -
218.205.55.17 - - [10/May/2022 20:52:23] "GET /_dash-component-suites/dash/deps/react-dom@16.v2_3_1m1651401481.14.0.min.js HTTP/1.1" 200 -
218.205.55.17 - - [10/May/2022 20:52:23] "GET /_dash-component-suites/dash/deps/prop-types@15.v2_3_1m1651401481.7.2.min.js HTTP/1.1" 200 -
218.205.55.17 - - [10/May/2022 20:52:23] "GET /_dash-component-suites/dash_bootstrap_components/_components/dash_bootstrap_components.v1_1_0m1651401481.min.js HTTP/1.1" 200 -
218.205.55.17 - - [10/May/2022 20:52:23] "GET /_dash-component-suites/feffery_antd_components/feffery_antd_components.v0_1_10m1651994830.min.js HTTP/1.1" 200 -
218.205.55.17 - - [10/May/2022 20:52:23] "GET /assets/styleTablePages.js?m=1651857097.4384508 HTTP/1.1" 200 -
218.205.55.17 - - [10/May/2022 20:52:24] "GET /assets/js/styleTablePages.js?m=1651857097.4384508 HTTP/1.1" 200 -
218.205.55.17 - - [10/May/2022 20:52:24] "GET /_dash-component-suites/dash/dash-renderer/build/dash_renderer.v2_3_1m1651401481.min.js HTTP/1.1" 200 -
218.205.55.17 - - [10/May/2022 20:52:24] "GET /_dash-component-suites/dash/dcc/dash_core_components.v2_3_0m1651401481.js HTTP/1.1" 200 -
218.205.55.17 - - [10/May/2022 20:52:24] "GET /_dash-component-suites/dash/dcc/dash_core_components-shared.v2_3_0m1651401481.js HTTP/1.1" 200 -
218.205.55.17 - - [10/May/2022 20:52:24] "GET /_dash-component-suites/dash/html/dash_html_components.v2_0_2m1651401481.min.js HTTP/1.1" 200 -
218.205.55.17 - - [10/May/2022 20:52:24] "GET /_dash-component-suites/dash/dash_table/bundle.v5_1_1m1651401481.js HTTP/1.1" 200 -
218.205.55.17 - - [10/May/2022 20:52:30] "GET /_dash-layout HTTP/1.1" 200 -
218.205.55.17 - - [10/May/2022 20:52:30] "GET /_dash-dependencies HTTP/1.1" 200 -
218.205.55.17 - - [10/May/2022 20:52:30] "GET /_favicon.ico?v=2.3.1 HTTP/1.1" 200 -
218.205.55.17 - - [10/May/2022 20:52:31] "POST /_dash-update-component HTTP/1.1" 200 -
218.205.55.17 - - [10/May/2022 20:52:31] "GET /img/loading.png HTTP/1.1" 200 -
218.205.55.17 - - [10/May/2022 20:52:31] "POST /_dash-update-component HTTP/1.1" 200 -
218.205.55.17 - - [10/May/2022 20:52:31] "GET /assets/img/frisbee_logo_head.png HTTP/1.1" 200 -
218.205.55.17 - - [10/May/2022 20:52:31] "GET /assets/img/loading.png HTTP/1.1" 200 -
218.205.55.17 - - [10/May/2022 20:52:31] "GET /_dash-component-suites/dash/dcc/async-dropdown.js HTTP/1.1" 200 -
218.205.55.17 - - [10/May/2022 20:52:32] "POST /_dash-update-component HTTP/1.1" 200 -
118.140.213.251 - - [10/May/2022 21:00:46] "GET /map HTTP/1.1" 200 -
118.140.213.251 - - [10/May/2022 21:00:46] "[36mGET /assets/font.css?m=1651857097.436451 HTTP/1.1[0m" 304 -
118.140.213.251 - - [10/May/2022 21:00:46] "[36mGET /assets/css/styles.css?m=1652038853.974108 HTTP/1.1[0m" 304 -
118.140.213.251 - - [10/May/2022 21:00:46] "[36mGET /assets/css/font.css?m=1651857097.436451 HTTP/1.1[0m" 304 -
118.140.213.251 - - [10/May/2022 21:00:46] "GET /_dash-component-suites/dash/deps/react-dom@16.v2_3_1m1651401481.14.0.min.js HTTP/1.1" 200 -
118.140.213.251 - - [10/May/2022 21:00:46] "GET /_dash-component-suites/dash_bootstrap_components/_components/dash_bootstrap_components.v1_1_0m1651401481.min.js HTTP/1.1" 200 -
118.140.213.251 - - [10/May/2022 21:00:46] "GET /_dash-component-suites/feffery_antd_components/feffery_antd_components.v0_1_10m1651994830.min.js HTTP/1.1" 200 -
118.140.213.251 - - [10/May/2022 21:00:46] "GET /_dash-component-suites/dash/dash-renderer/build/dash_renderer.v2_3_1m1651401481.min.js HTTP/1.1" 200 -
118.140.213.251 - - [10/May/2022 21:00:46] "GET /_dash-component-suites/dash/deps/polyfill@7.v2_3_1m1651401481.12.1.min.js HTTP/1.1" 200 -
118.140.213.251 - - [10/May/2022 21:00:46] "[36mGET /assets/styles.css?m=1652102864.020647 HTTP/1.1[0m" 304 -
118.140.213.251 - - [10/May/2022 21:00:46] "GET /_dash-component-suites/dash/dcc/dash_core_components.v2_3_0m1651401481.js HTTP/1.1" 200 -
118.140.213.251 - - [10/May/2022 21:00:47] "[36mGET /assets/styleTablePages.js?m=1651857097.4384508 HTTP/1.1[0m" 304 -
118.140.213.251 - - [10/May/2022 21:00:47] "[36mGET /assets/js/styleTablePages.js?m=1651857097.4384508 HTTP/1.1[0m" 304 -
118.140.213.251 - - [10/May/2022 21:00:47] "GET /_dash-component-suites/dash/html/dash_html_components.v2_0_2m1651401481.min.js HTTP/1.1" 200 -
118.140.213.251 - - [10/May/2022 21:00:56] "GET /_dash-layout HTTP/1.1" 200 -
118.140.213.251 - - [10/May/2022 21:00:56] "GET /_dash-dependencies HTTP/1.1" 200 -
118.140.213.251 - - [10/May/2022 21:00:57] "POST /_dash-update-component HTTP/1.1" 200 -
118.140.213.251 - - [10/May/2022 21:00:57] "GET /img/loading.png HTTP/1.1" 200 -
118.140.213.251 - - [10/May/2022 21:00:57] "POST /_dash-update-component HTTP/1.1" 200 -
118.140.213.251 - - [10/May/2022 21:00:58] "GET /_dash-component-suites/dash/dcc/async-dropdown.js HTTP/1.1" 200 -
118.140.213.251 - - [10/May/2022 21:00:58] "[36mGET /assets/img/loading.png HTTP/1.1[0m" 304 -
118.140.213.251 - - [10/May/2022 21:00:58] "[36mGET /assets/img/frisbee_logo_head.png HTTP/1.1[0m" 304 -
118.140.213.251 - - [10/May/2022 21:00:58] "POST /_dash-update-component HTTP/1.1" 200 -
118.140.213.251 - - [10/May/2022 21:01:01] "GET /_dash-component-suites/dash/dash_table/async-highlight.js HTTP/1.1" 200 -
118.140.213.251 - - [10/May/2022 21:01:01] "GET /_dash-component-suites/dash/dash_table/async-table.js HTTP/1.1" 200 -
Error on request:
Traceback (most recent call last):
  File "/root/anaconda3/envs/dash/lib/python3.6/site-packages/werkzeug/serving.py", line 324, in run_wsgi
    execute(self.server.app)
  File "/root/anaconda3/envs/dash/lib/python3.6/site-packages/werkzeug/serving.py", line 316, in execute
    write(data)
  File "/root/anaconda3/envs/dash/lib/python3.6/site-packages/werkzeug/serving.py", line 295, in write
    self.wfile.write(data)
  File "/root/anaconda3/envs/dash/lib/python3.6/socketserver.py", line 803, in write
    self._sock.sendall(b)
TimeoutError: [Errno 110] Connection timed out
183.23.74.178 - - [10/May/2022 21:17:38] "GET /map HTTP/1.1" 200 -
183.23.74.178 - - [10/May/2022 21:17:38] "GET /assets/font.css?m=1651857097.436451 HTTP/1.1" 200 -
183.23.74.178 - - [10/May/2022 21:17:38] "GET /assets/styles.css?m=1652102864.020647 HTTP/1.1" 200 -
183.23.74.178 - - [10/May/2022 21:17:38] "GET /assets/css/styles.css?m=1652038853.974108 HTTP/1.1" 200 -
183.23.74.178 - - [10/May/2022 21:17:38] "GET /assets/css/font.css?m=1651857097.436451 HTTP/1.1" 200 -
183.23.74.178 - - [10/May/2022 21:17:38] "GET /_dash-component-suites/dash/deps/react@16.v2_3_1m1651401481.14.0.min.js HTTP/1.1" 200 -
183.23.74.178 - - [10/May/2022 21:17:38] "GET /_dash-component-suites/dash/deps/polyfill@7.v2_3_1m1651401481.12.1.min.js HTTP/1.1" 200 -
183.23.74.178 - - [10/May/2022 21:17:38] "GET /_dash-component-suites/dash/deps/react-dom@16.v2_3_1m1651401481.14.0.min.js HTTP/1.1" 200 -
183.23.74.178 - - [10/May/2022 21:17:38] "GET /_dash-component-suites/dash/deps/prop-types@15.v2_3_1m1651401481.7.2.min.js HTTP/1.1" 200 -
183.23.74.178 - - [10/May/2022 21:17:38] "GET /_dash-component-suites/dash_bootstrap_components/_components/dash_bootstrap_components.v1_1_0m1651401481.min.js HTTP/1.1" 200 -
183.23.74.178 - - [10/May/2022 21:17:38] "GET /_dash-component-suites/feffery_antd_components/feffery_antd_components.v0_1_10m1651994830.min.js HTTP/1.1" 200 -
183.23.74.178 - - [10/May/2022 21:17:38] "GET /assets/styleTablePages.js?m=1651857097.4384508 HTTP/1.1" 200 -
183.23.74.178 - - [10/May/2022 21:17:39] "GET /assets/js/styleTablePages.js?m=1651857097.4384508 HTTP/1.1" 200 -
183.23.74.178 - - [10/May/2022 21:17:39] "GET /_dash-component-suites/dash/dash-renderer/build/dash_renderer.v2_3_1m1651401481.min.js HTTP/1.1" 200 -
183.23.74.178 - - [10/May/2022 21:17:39] "GET /_dash-component-suites/dash/dcc/dash_core_components.v2_3_0m1651401481.js HTTP/1.1" 200 -
183.23.74.178 - - [10/May/2022 21:17:39] "GET /_dash-component-suites/dash/dcc/dash_core_components-shared.v2_3_0m1651401481.js HTTP/1.1" 200 -
183.23.74.178 - - [10/May/2022 21:17:40] "GET /_dash-component-suites/dash/dash_table/bundle.v5_1_1m1651401481.js HTTP/1.1" 200 -
183.23.74.178 - - [10/May/2022 21:17:40] "GET /_dash-component-suites/dash/html/dash_html_components.v2_0_2m1651401481.min.js HTTP/1.1" 200 -
183.23.74.178 - - [10/May/2022 21:17:46] "GET /_dash-layout HTTP/1.1" 200 -
183.23.74.178 - - [10/May/2022 21:17:46] "GET /_dash-dependencies HTTP/1.1" 200 -
183.23.74.178 - - [10/May/2022 21:17:46] "GET /_favicon.ico?v=2.3.1 HTTP/1.1" 200 -
183.23.74.178 - - [10/May/2022 21:17:46] "POST /_dash-update-component HTTP/1.1" 200 -
183.23.74.178 - - [10/May/2022 21:17:46] "GET /img/loading.png HTTP/1.1" 200 -
183.23.74.178 - - [10/May/2022 21:17:46] "POST /_dash-update-component HTTP/1.1" 200 -
183.23.74.178 - - [10/May/2022 21:17:46] "GET /assets/img/frisbee_logo_head.png HTTP/1.1" 200 -
183.23.74.178 - - [10/May/2022 21:17:46] "GET /assets/img/loading.png HTTP/1.1" 200 -
183.23.74.178 - - [10/May/2022 21:17:46] "GET /_dash-component-suites/dash/dcc/async-dropdown.js HTTP/1.1" 200 -
183.23.74.178 - - [10/May/2022 21:17:47] "POST /_dash-update-component HTTP/1.1" 200 -
183.23.74.178 - - [10/May/2022 21:17:48] "GET /_dash-component-suites/dash/dash_table/async-highlight.js HTTP/1.1" 200 -
183.23.74.178 - - [10/May/2022 21:17:48] "GET /_dash-component-suites/dash/dash_table/async-table.js HTTP/1.1" 200 -
183.23.74.178 - - [10/May/2022 21:17:52] "POST /_dash-update-component HTTP/1.1" 200 -
183.23.74.178 - - [10/May/2022 21:17:55] "POST /_dash-update-component HTTP/1.1" 200 -
183.9.245.52 - - [10/May/2022 21:21:09] "GET /map HTTP/1.1" 200 -
183.9.245.52 - - [10/May/2022 21:21:09] "[36mGET /assets/font.css?m=1651857097.436451 HTTP/1.1[0m" 304 -
183.9.245.52 - - [10/May/2022 21:21:09] "[36mGET /assets/css/styles.css?m=1652038853.974108 HTTP/1.1[0m" 304 -
183.9.245.52 - - [10/May/2022 21:21:09] "[36mGET /assets/css/font.css?m=1651857097.436451 HTTP/1.1[0m" 304 -
183.9.245.52 - - [10/May/2022 21:21:09] "[36mGET /assets/js/styleTablePages.js?m=1651857097.4384508 HTTP/1.1[0m" 304 -
183.9.245.52 - - [10/May/2022 21:21:09] "[36mGET /assets/styleTablePages.js?m=1651857097.4384508 HTTP/1.1[0m" 304 -
183.9.245.52 - - [10/May/2022 21:21:09] "[36mGET /assets/styles.css?m=1652102864.020647 HTTP/1.1[0m" 304 -
183.9.245.52 - - [10/May/2022 21:21:11] "GET /_dash-layout HTTP/1.1" 200 -
183.9.245.52 - - [10/May/2022 21:21:11] "GET /_dash-dependencies HTTP/1.1" 200 -
183.9.245.52 - - [10/May/2022 21:21:11] "POST /_dash-update-component HTTP/1.1" 200 -
183.9.245.52 - - [10/May/2022 21:21:11] "GET /img/loading.png HTTP/1.1" 200 -
183.9.245.52 - - [10/May/2022 21:21:11] "[36mGET /assets/img/frisbee_logo_head.png HTTP/1.1[0m" 304 -
183.9.245.52 - - [10/May/2022 21:21:11] "POST /_dash-update-component HTTP/1.1" 200 -
183.9.245.52 - - [10/May/2022 21:21:11] "[36mGET /_dash-component-suites/dash/dcc/async-dropdown.js HTTP/1.1[0m" 304 -
183.9.245.52 - - [10/May/2022 21:21:11] "[36mGET /assets/img/loading.png HTTP/1.1[0m" 304 -
183.9.245.52 - - [10/May/2022 21:21:11] "POST /_dash-update-component HTTP/1.1" 200 -
183.9.245.52 - - [10/May/2022 21:21:11] "[36mGET /_dash-component-suites/dash/dash_table/async-table.js HTTP/1.1[0m" 304 -
183.9.245.52 - - [10/May/2022 21:21:11] "[36mGET /_dash-component-suites/dash/dash_table/async-highlight.js HTTP/1.1[0m" 304 -
183.9.245.52 - - [10/May/2022 21:21:28] "POST /_dash-update-component HTTP/1.1" 200 -
183.9.245.52 - - [10/May/2022 21:21:45] "POST /_dash-update-component HTTP/1.1" 200 -
183.9.245.52 - - [10/May/2022 21:21:56] "POST /_dash-update-component HTTP/1.1" 200 -
101.224.64.152 - - [10/May/2022 21:24:16] "GET /map HTTP/1.1" 200 -
101.224.64.152 - - [10/May/2022 21:24:16] "GET /assets/font.css?m=1651857097.436451 HTTP/1.1" 200 -
101.224.64.152 - - [10/May/2022 21:24:16] "GET /_dash-component-suites/dash/deps/react@16.v2_3_1m1651401481.14.0.min.js HTTP/1.1" 200 -
101.224.64.152 - - [10/May/2022 21:24:16] "GET /_dash-component-suites/dash/deps/polyfill@7.v2_3_1m1651401481.12.1.min.js HTTP/1.1" 200 -
101.224.64.152 - - [10/May/2022 21:24:16] "GET /assets/css/font.css?m=1651857097.436451 HTTP/1.1" 200 -
101.224.64.152 - - [10/May/2022 21:24:16] "GET /assets/css/styles.css?m=1652038853.974108 HTTP/1.1" 200 -
101.224.64.152 - - [10/May/2022 21:24:16] "GET /assets/styles.css?m=1652102864.020647 HTTP/1.1" 200 -
101.224.64.152 - - [10/May/2022 21:24:16] "GET /_dash-component-suites/dash/deps/react-dom@16.v2_3_1m1651401481.14.0.min.js HTTP/1.1" 200 -
101.224.64.152 - - [10/May/2022 21:24:16] "GET /assets/styleTablePages.js?m=1651857097.4384508 HTTP/1.1" 200 -
101.224.64.152 - - [10/May/2022 21:24:16] "GET /_dash-component-suites/dash/deps/prop-types@15.v2_3_1m1651401481.7.2.min.js HTTP/1.1" 200 -
101.224.64.152 - - [10/May/2022 21:24:16] "GET /_dash-component-suites/dash_bootstrap_components/_components/dash_bootstrap_components.v1_1_0m1651401481.min.js HTTP/1.1" 200 -
101.224.64.152 - - [10/May/2022 21:24:16] "GET /assets/js/styleTablePages.js?m=1651857097.4384508 HTTP/1.1" 200 -
101.224.64.152 - - [10/May/2022 21:24:16] "GET /_dash-component-suites/feffery_antd_components/feffery_antd_components.v0_1_10m1651994830.min.js HTTP/1.1" 200 -
101.224.64.152 - - [10/May/2022 21:24:16] "GET /_dash-component-suites/dash/dash-renderer/build/dash_renderer.v2_3_1m1651401481.min.js HTTP/1.1" 200 -
101.224.64.152 - - [10/May/2022 21:24:16] "GET /_dash-component-suites/dash/dcc/dash_core_components.v2_3_0m1651401481.js HTTP/1.1" 200 -
101.224.64.152 - - [10/May/2022 21:24:16] "GET /_dash-component-suites/dash/dcc/dash_core_components-shared.v2_3_0m1651401481.js HTTP/1.1" 200 -
101.224.64.152 - - [10/May/2022 21:24:16] "GET /_dash-component-suites/dash/html/dash_html_components.v2_0_2m1651401481.min.js HTTP/1.1" 200 -
101.224.64.152 - - [10/May/2022 21:24:16] "GET /_dash-component-suites/dash/dash_table/bundle.v5_1_1m1651401481.js HTTP/1.1" 200 -
101.224.64.152 - - [10/May/2022 21:24:23] "GET /_dash-layout HTTP/1.1" 200 -
101.224.64.152 - - [10/May/2022 21:24:23] "GET /_dash-dependencies HTTP/1.1" 200 -
101.224.64.152 - - [10/May/2022 21:24:23] "POST /_dash-update-component HTTP/1.1" 200 -
101.224.64.152 - - [10/May/2022 21:24:23] "GET /img/loading.png HTTP/1.1" 200 -
101.224.64.152 - - [10/May/2022 21:24:23] "GET /assets/img/frisbee_logo_head.png HTTP/1.1" 200 -
101.224.64.152 - - [10/May/2022 21:24:23] "POST /_dash-update-component HTTP/1.1" 200 -
101.224.64.152 - - [10/May/2022 21:24:23] "GET /_dash-component-suites/dash/dcc/async-dropdown.js HTTP/1.1" 200 -
101.224.64.152 - - [10/May/2022 21:24:23] "GET /assets/img/loading.png HTTP/1.1" 200 -
